type,id,name,URL,url_sravni,url_irec,url_otz,vk,old_vk,code,bank_id
broker_i_uk,38,Регион Эссет Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/region-am/,,,,,,region-am,
broker_i_uk,39,Регион Траст,https://www.banki.ru/investment/responses/company/trust_company/trust-region/,,,,,,trust-region,
broker_i_uk,40,Ингосстрах-Инвестиции,https://www.banki.ru/investment/responses/company/trust_company/ingosstrah-invest/,,,,ingosinvest,https://vk.com/ingosinvest?ysclid=lak44q0yoj430304850,ingosstrah-invest,
broker_i_uk,41,ААА Управление Капиталом,https://www.banki.ru/investment/responses/company/trust_company/gpb-am/,,,,ukgpbam,https://vk.com/ukgpbam?ysclid=lak44xjm55627962476,gpb-am,
broker_i_uk,42,Мой Капитал,https://www.banki.ru/investment/responses/company/trust_company/capital-am/,,,,capitalapp,https://vk.com/capitalapp?ysclid=lak4576u1t333801965,capital-am,
broker_i_uk,43,Альфа-Капитал,https://www.banki.ru/investment/responses/company/trust_company/alfacapital/,,https://irecommend.ru/content/prilozhenie-alfa-kapital,,alfacapital,https://vk.com/alfacapital?ysclid=lak45izgnq303035035,alfacapital,
broker_i_uk,44,Открытие,https://www.banki.ru/investment/responses/company/trust_company/open-am/,https://www.sravni.ru/bank/fk-otkrytie/otzyvy/,https://irecommend.ru/content/bank-otkrytie,https://otzovik.com/reviews/bank_otkritie_russia/,otkritiecorp,https://vk.com/otkritiecorp?ysclid=lak45rvlic653420229,open-am,
broker_i_uk,45,Лидер,https://www.banki.ru/investment/responses/company/trust_company/leader/,,,,,,leader,
broker_i_uk,46,ТКБ Инвестмент Партнерс,https://www.banki.ru/investment/responses/company/trust_company/tkbip/,,https://irecommend.ru/content/sb-investment-partners,,tkbip,https://vk.com/tkbip?ysclid=lak46qp6or870113570,tkbip,
broker_i_uk,47,Прогрессивные инвестиционные идеи,https://www.banki.ru/investment/responses/company/trust_company/progressinvest/,,,,,,progressinvest,
broker_i_uk,48,ТФГ,https://www.banki.ru/investment/responses/company/trust_company/tfg/,,,,,,tfg,
broker_i_uk,49,Система Капитал,https://www.banki.ru/investment/responses/company/trust_company/sistema-capital/,,,,,,sistema-capital,
broker_i_uk,50,Райффайзен Капитал,https://www.banki.ru/investment/responses/company/trust_company/raiffeisencapital/,,,,,,raiffeisencapital,
broker_i_uk,51,РСХБ Управление Активами,https://www.banki.ru/investment/responses/company/trust_company/rshb-am/,,,,rshbam,https://vk.com/rshbam?ysclid=lak48nef9l870983845,rshb-am,
broker_i_uk,52,Эссет Менеджмент Солюшнс,https://www.banki.ru/investment/responses/company/trust_company/llcams/,,,,,,llcams,
broker_i_uk,53,FinEx,https://www.banki.ru/investment/responses/company/trust_company/finex-etf/,,,,finexetf,https://vk.com/finexetf?ysclid=lak493xky585522264,finex-etf,
broker_i_uk,54,А класс капитал,https://www.banki.ru/investment/responses/company/trust_company/aclass/,,,,,,aclass,
broker_i_uk,55,Агана,https://www.banki.ru/investment/responses/company/trust_company/agana/,,,,,,agana,
broker_i_uk,56,БКС Управление благосостоянием,https://www.banki.ru/investment/responses/company/trust_company/uralsib-am/,,,https://otzovik.com/reviews/ao_bks_upravlenie_blagosostoyaniem/,,,uralsib-am,
broker_i_uk,57,БКС,https://www.banki.ru/investment/responses/company/trust_company/bcs/,,https://irecommend.ru/content/bks-brokerskoe-obsluzhivanie,,,,bcs,
broker_i_uk,58,Свиньин и Партнеры,https://www.banki.ru/investment/responses/company/trust_company/svinin/,,,,,,svinin,
broker_i_uk,60,УК Велес Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/veles-capitalam/,,,,,,veles-capitalam,
broker_i_uk,61,Восток-Запад,https://www.banki.ru/investment/responses/company/trust_company/ew-mc/,,,,,,ew-mc,
broker_i_uk,62,Ак Барс Капитал,https://www.banki.ru/investment/responses/company/trust_company/akbarscapital/,,,,abcapital,https://vk.com/abcapital?ysclid=lak4bc5j3n416042246,akbarscapital,
broker_i_uk,63,Спутник-Управление Капиталом,https://www.banki.ru/investment/responses/company/trust_company/sputnik-am/,,,,,,sputnik-am,
broker_i_uk,64,Велес Траст,https://www.banki.ru/investment/responses/company/trust_company/veles-trust/,,,,,,veles-trust,
broker_i_uk,65,Тинькофф Капитал,https://www.banki.ru/investment/responses/company/trust_company/tinkoffcapital/,,,,,,tinkoffcapital,
broker_i_uk,66,УК Промсвязь,https://www.banki.ru/investment/responses/company/trust_company/promsvyaz/,,,,,,promsvyaz,
broker_i_uk,67,RWM Capital,https://www.banki.ru/investment/responses/company/trust_company/rwminvest/,,,,,,rwminvest,
broker_i_uk,68,Атон-менеджмент,https://www.banki.ru/investment/responses/company/trust_company/aton-m/,,,,,,aton-m,
broker_i_uk,69,КСП Капитал,https://www.banki.ru/investment/responses/company/trust_company/kspcapital-am/,,,,,,kspcapital-am,
broker_i_uk,70,РФЦ-Капитал,https://www.banki.ru/investment/responses/company/trust_company/rfc-capital/,,,,,,rfc-capital,
broker_i_uk,71,Национальная управляющая компания,https://www.banki.ru/investment/responses/company/trust_company/namc/,,,,,,namc,
broker_i_uk,72,Доходъ,https://www.banki.ru/investment/responses/company/trust_company/uk.dohod/,,,,,,uk.dohod,
broker_i_uk,73,Центротраст,https://www.banki.ru/investment/responses/company/trust_company/centrotrast/,,,,,,centrotrast,
broker_i_uk,74,Апрель Капитал,https://www.banki.ru/investment/responses/company/trust_company/april-capital/,,,,,,april-capital,10145.0
broker_i_uk,75,БСПБ Капитал,https://www.banki.ru/investment/responses/company/trust_company/bspb/,,,,,,bspb,10224.0
broker_i_uk,76,IQG Asset Management,https://www.banki.ru/investment/responses/company/trust_company/iqg/,,,,,,iqg,
broker_i_uk,77,Аурум Инвестмент,https://www.banki.ru/investment/responses/company/trust_company/aurum-investment/,,,,,,aurum-investment,
broker_i_uk,78,Ронин Траст,https://www.banki.ru/investment/responses/company/trust_company/ronin-trast/,,,,,,ronin-trast,
broker_i_uk,79,НИК Развитие,https://www.banki.ru/investment/responses/company/trust_company/nik/,,,,,,nik,
broker_i_uk,80,ФБ Август,https://www.banki.ru/investment/responses/company/trust_company/fbaugust/,,,,,,fbaugust,
broker_i_uk,81,Акцент Управление Активами,https://www.banki.ru/investment/responses/company/trust_company/accent-am/,,,,,,accent-am,
broker_i_uk,82,Перамо Инвест,https://www.banki.ru/investment/responses/company/trust_company/peramoinvest/,,,,,,peramoinvest,
broker_i_uk,83,Меркури Эссет Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/merkury-m/,,,,,,merkury-m,
broker_i_uk,84,АктивФинансМенеджмент,https://www.banki.ru/investment/responses/company/trust_company/afmg/,,,,,,afmg,
broker_i_uk,85,Арсагера,https://www.banki.ru/investment/responses/company/trust_company/arsagera/,,,,,,arsagera,
broker_i_uk,86,Конкордия-эссет менеджмент,https://www.banki.ru/investment/responses/company/trust_company/konkordiya/,,,,,,konkordiya,
broker_i_uk,87,Арикапитал,https://www.banki.ru/investment/responses/company/trust_company/arikapital/,,,,,,arikapital,
broker_i_uk,88,ГеоКапитал,https://www.banki.ru/investment/responses/company/trust_company/geocapital/,,,,,,geocapital,
broker_i_uk,89,Инвестиционная компания Алго Капитал,https://www.banki.ru/investment/responses/company/trust_company/algocapital/,,,,,,algocapital,10143.0
broker_i_uk,90,UMGT,https://www.banki.ru/investment/responses/company/trust_company/umgt/,,,,,,umgt,
broker_i_uk,91,Олма-Финанс,https://www.banki.ru/investment/responses/company/trust_company/olma-finance/,,,,,,olma-finance,
broker_i_uk,92,Агидель,https://www.banki.ru/investment/responses/company/trust_company/agidel/,,,,,,agidel,
broker_i_uk,93,Финам Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/finam/,,,,,,finam,10042.0
broker_i_uk,94,Парма-Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/parma-managemant/,,,,,,parma-managemant,
broker_i_uk,95,Молния,https://www.banki.ru/investment/responses/company/trust_company/thunderbolt-am/,,,,,,thunderbolt-am,
broker_i_uk,96,Брест Капитал,https://www.banki.ru/investment/responses/company/trust_company/brestcapital/,,,,,,brestcapital,
broker_i_uk,97,М-Капитал,https://www.banki.ru/investment/responses/company/trust_company/mcapital/,,,,,,mcapital,
broker_i_uk,98,Плаза Девелопмент,https://www.banki.ru/investment/responses/company/trust_company/plazadevelopment/,,,,,,plazadevelopment,
broker_i_uk,99,РусКапитал,https://www.banki.ru/investment/responses/company/trust_company/ruskap/,,,,,,ruskap,
broker_i_uk,100,Лекс АМ,https://www.banki.ru/investment/responses/company/trust_company/lexpif/,,,,,,lexpif,
broker_i_uk,101,Частные Активы,https://www.banki.ru/investment/responses/company/trust_company/mcenter/,,,,,,mcenter,
broker_i_uk,102,Юнион Инвест Групп,https://www.banki.ru/investment/responses/company/trust_company/unvest/,,,,,,unvest,
broker_i_uk,103,Диана,https://www.banki.ru/investment/responses/company/trust_company/uk-diana/,,,,,,uk-diana,
broker_i_uk,104,АТ-Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/at-management/,,,,,,at-management,
broker_i_uk,105,Маттерхорн-Финанс,https://www.banki.ru/investment/responses/company/trust_company/mthf/,,,,,,mthf,
broker_i_uk,106,Альва-Финанс,https://www.banki.ru/investment/responses/company/trust_company/alvafinance/,,,,,,alvafinance,
broker_i_uk,107,Развитие,https://www.banki.ru/investment/responses/company/trust_company/development-am/,,,,,,development-am,
broker_i_uk,108,Си-Эф-Си Прямые Инвестиции,https://www.banki.ru/investment/responses/company/trust_company/cfcpi/,,,,,,cfcpi,
broker_i_uk,109,Тринфико Пропети Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/trinfico-pm/,,,,,,trinfico-pm,
broker_i_uk,110,Пенсионные накопления,https://www.banki.ru/investment/responses/company/trust_company/pension-am/,,,,,,pension-am,
broker_i_uk,111,Сигнет Капитал,https://www.banki.ru/investment/responses/company/trust_company/signet.capital/,,,,,,signet.capital,
broker_i_uk,112,Династия,https://www.banki.ru/investment/responses/company/trust_company/uk-dynasty/,,,,,,uk-dynasty,
broker_i_uk,113,Маяк Эстейт - Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/beaconfunds/,,,,,,beaconfunds,
broker_i_uk,114,Ньюлайн Эссет Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/uk-newline/,,,,,,uk-newline,
broker_i_uk,115,Мегаполис Капитал,https://www.banki.ru/investment/responses/company/trust_company/ukmcapital/,,,,,,ukmcapital,
broker_i_uk,116,Вектор Капитал,https://www.banki.ru/investment/responses/company/trust_company/vector-capital/,,,,,,vector-capital,
broker_i_uk,117,РБ Капитал,https://www.banki.ru/investment/responses/company/trust_company/rosbank-capital/,,,,,,rosbank-capital,
broker_i_uk,118,Мегаполис-Инвест,https://www.banki.ru/investment/responses/company/trust_company/megainv/,,,,,,megainv,
broker_i_uk,119,Энергия-Инвест,https://www.banki.ru/investment/responses/company/trust_company/energy-invest/,,,,,,energy-invest,
broker_i_uk,120,Эрроу Эссет Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/arrow-am/,,,,,,arrow-am,
broker_i_uk,121,Доверие,https://www.banki.ru/investment/responses/company/trust_company/confidence-am/,,,,,,confidence-am,
broker_i_uk,122,Доминвест,https://www.banki.ru/investment/responses/company/trust_company/dominvest/,,,,,,dominvest,
broker_i_uk,123,Новые инвестиционные технологии,https://www.banki.ru/investment/responses/company/trust_company/uk-nit/,,,,,,uk-nit,
broker_i_uk,124,Реал Эстейт Кэпитал,https://www.banki.ru/investment/responses/company/trust_company/mcrec/,,,,,,mcrec,
broker_i_uk,125,Сургутгазстрой,https://www.banki.ru/investment/responses/company/trust_company/uk-sgs/,,,,,,uk-sgs,
broker_i_uk,126,General Capital,https://www.banki.ru/investment/responses/company/trust_company/gencap/,,,https://otzovik.com/reviews/brokerskaya_kompaniya_grand_capital_russia_moscow/,,,gencap,
broker_i_uk,127,Долгосрочные инвестиции,https://www.banki.ru/investment/responses/company/trust_company/lt-invest/,,,,,,lt-invest,
broker_i_uk,128,Менеджмент-консалтинг,https://www.banki.ru/investment/responses/company/trust_company/mconsulting/,,,,,,mconsulting,
broker_i_uk,129,GPI,https://www.banki.ru/investment/responses/company/trust_company/ocgpi/,,,,,,ocgpi,
broker_i_uk,130,ВербаКапитал,https://www.banki.ru/investment/responses/company/trust_company/verbacapital/,,,,,,verbacapital,
broker_i_uk,131,Тэн-Девелопмент,https://www.banki.ru/investment/responses/company/trust_company/ten-development/,,,,,,ten-development,
broker_i_uk,132,Виктори Эссет Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/victory-am/,,,,,,victory-am,
broker_i_uk,133,ФИН-Партнер,https://www.banki.ru/investment/responses/company/trust_company/fin-partner/,,,,,,fin-partner,
broker_i_uk,134,ДонТК,https://www.banki.ru/investment/responses/company/trust_company/dontk/,,,,,,dontk,
broker_i_uk,135,Аверс-Капитал,https://www.banki.ru/investment/responses/company/trust_company/avers-capital/,,,,,,avers-capital,
broker_i_uk,136,НРК-Капитал,https://www.banki.ru/investment/responses/company/trust_company/nrc-capital/,,,,,,nrc-capital,
broker_i_uk,137,GICM,https://www.banki.ru/investment/responses/company/trust_company/gicmuk/,,,,,,gicmuk,
broker_i_uk,138,Фортис-Инвест,https://www.banki.ru/investment/responses/company/trust_company/fortisinvest/,,,,,,fortisinvest,
broker_i_uk,139,Инвестиции в будущее,https://www.banki.ru/investment/responses/company/trust_company/%D0%B8%D0%B2%D0%B155/,,,,,,%D0%B8%D0%B2%D0%B155,
broker_i_uk,140,ТДУ,https://www.banki.ru/investment/responses/company/trust_company/uktdu/,,,,,,uktdu,
broker_i_uk,141,Меркури Кэпитал Траст,https://www.banki.ru/investment/responses/company/trust_company/mctrust/,,,,,,mctrust,
broker_i_uk,142,РТ-Инвест,https://www.banki.ru/investment/responses/company/trust_company/rt-invest/,,,,,,rt-invest,
broker_i_uk,143,ФМ Активы,https://www.banki.ru/investment/responses/company/trust_company/fmassets/,,,,,,fmassets,
broker_i_uk,144,Евро Фин Траст,https://www.banki.ru/investment/responses/company/trust_company/euro-fin-trust/,,,,,,euro-fin-trust,
broker_i_uk,145,Объединенная управляющая компания,https://www.banki.ru/investment/responses/company/trust_company/uamc/,,,,,,uamc,
broker_i_uk,146,Владинвестгрупп,https://www.banki.ru/investment/responses/company/trust_company/ukvig/,,,,,,ukvig,
broker_i_uk,147,Управляющая компания РФПИ,https://www.banki.ru/investment/responses/company/trust_company/rdif/,,,,,,rdif,
broker_i_uk,148,Управляющая компания РВК,https://www.banki.ru/investment/responses/company/trust_company/rvc/,,,,,,rvc,
broker_i_uk,149,Солид Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/solid-mn/,,,,solidmn,https://vk.com/solidmn?ysclid=lak4df9bge927487066,solid-mn,
broker_i_uk,150,ИК «Фридом Финанс»,https://www.banki.ru/investment/responses/company/trust_company/freedomfinance/,,,https://otzovik.com/reviews/kompaniya_freedom_finance_russia_moscow/,freedom_finance,https://fast.vk.com/freedom_finance,freedomfinance,10217.0
broker_i_uk,151,Аллтек,https://www.banki.ru/investment/responses/company/trust_company/aifm/,,,,,,aifm,
broker_i_uk,152,Герфин,https://www.banki.ru/investment/responses/company/trust_company/gerfin/,,,,,,gerfin,
broker_i_uk,153,Регион Финанс,https://www.banki.ru/investment/responses/company/trust_company/am-rf/,,,,,,am-rf,
broker_i_uk,154,Фондовый ДОМ,https://www.banki.ru/investment/responses/company/trust_company/fonddom.spb/,,,,,,fonddom.spb,
broker_i_uk,155,Инновационный капитал,https://www.banki.ru/investment/responses/company/trust_company/nicor-cp/,,,,,,nicor-cp,
broker_i_uk,156,ОИР,https://www.banki.ru/investment/responses/company/trust_company/uk-oir/,,,,,,uk-oir,
broker_i_uk,157,Металлинвесттраст,https://www.banki.ru/investment/responses/company/trust_company/mittrust/,,,,,,mittrust,
broker_i_uk,158,Терра Эссет Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/terra-am/,,,,,,terra-am,
broker_i_uk,159,Олимп Капитал,https://www.banki.ru/investment/responses/company/trust_company/olimp-capital/,,,,,,olimp-capital,
broker_i_uk,160,Метрополь,https://www.banki.ru/investment/responses/company/trust_company/am-metropol/,,,,,,am-metropol,
broker_i_uk,161,Центр инвестиций,https://www.banki.ru/investment/responses/company/trust_company/centrinv/,,,,,,centrinv,
broker_i_uk,162,Финсовет,https://www.banki.ru/investment/responses/company/trust_company/%D1%84%D0%B8%D0%BD%D1%81%D0%BE%D0%B2%D0%B5%D1%82/,,,,,,%D1%84%D0%B8%D0%BD%D1%81%D0%BE%D0%B2%D0%B5%D1%82,
broker_i_uk,163,ДОМ.РФ Управление активами,https://www.banki.ru/investment/responses/company/trust_company/domrf-am/,,,,,,domrf-am,
broker_i_uk,164,Русский Инвестиционный Клуб,https://www.banki.ru/investment/responses/company/trust_company/ric-am/,,,,,,ric-am,
broker_i_uk,165,Инвест Менеджмент Центр,https://www.banki.ru/investment/responses/company/trust_company/invmc/,,,,,,invmc,
broker_i_uk,166,Риком-Траст,https://www.banki.ru/investment/responses/company/trust_company/fondmarket/,,,,,,fondmarket,
broker_i_uk,167,Ореол,https://www.banki.ru/investment/responses/company/trust_company/oreol-2010/,,,,,,oreol-2010,
broker_i_uk,168,Управляющая Компания ИТС-Групп,https://www.banki.ru/investment/responses/company/trust_company/uk-itsgroup/,,,,,,uk-itsgroup,
broker_i_uk,169,Мир финансов,https://www.banki.ru/investment/responses/company/trust_company/finansovmir/,,,,,,finansovmir,
broker_i_uk,170,Ричвуд Капитал,https://www.banki.ru/investment/responses/company/trust_company/r-capital/,,,,,,r-capital,
broker_i_uk,171,Интерпромлизинг,https://www.banki.ru/investment/responses/company/trust_company/interpromleasing/,,,,,,interpromleasing,
broker_i_uk,172,Интерстрой,https://www.banki.ru/investment/responses/company/trust_company/uk-interstroi/,,,,,,uk-interstroi,
broker_i_uk,173,Центральная Управляющая Компания,https://www.banki.ru/investment/responses/company/trust_company/spbcmc/,,,https://otzovik.com/reviews/upravlyayuschaya_kompaniya_centralnaya_russia_tula/,,,spbcmc,
broker_i_uk,174,Парангон,https://www.banki.ru/investment/responses/company/trust_company/parangon/,,,,,,parangon,
broker_i_uk,175,Михайловский,https://www.banki.ru/investment/responses/company/trust_company/ukmik/,,,,,,ukmik,
broker_i_uk,176,Столичная,https://www.banki.ru/investment/responses/company/trust_company/stolichnaya-am/,,,,,,stolichnaya-am,
broker_i_uk,177,Инвест-Урал,https://www.banki.ru/investment/responses/company/trust_company/invest-ural/,,,,,,invest-ural,
broker_i_uk,178,Русь Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/rus-management/,,,,,,rus-management,
broker_i_uk,179,Профит,https://www.banki.ru/investment/responses/company/trust_company/ukif-profit/,,,https://otzovik.com/reviews/ooo_profit_sankt-peterburg/,,,ukif-profit,
broker_i_uk,180,КРСК – Управление активами,https://www.banki.ru/investment/responses/company/trust_company/krskam/,,,,,,krskam,
broker_i_uk,181,Центр Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/centr-management/,,,,,,centr-management,
broker_i_uk,182,Содружество,https://www.banki.ru/investment/responses/company/trust_company/uk-s/,,,https://otzovik.com/reviews/upravlyayuschaya_kompaniya_sodruzhestvo_russia_sankt-peterburg/,,,uk-s,
broker_i_uk,184,Тетис Кэпитал,https://www.banki.ru/investment/responses/company/trust_company/tetis-capital/,,,,,,tetis-capital,
broker_i_uk,185,Эвокорп,https://www.banki.ru/investment/responses/company/trust_company/evocorp/,,,,,,evocorp,
broker_i_uk,186,Регионгазфинанс,https://www.banki.ru/investment/responses/company/trust_company/uk-rgf/,,,,,,uk-rgf,
broker_i_uk,187,Контрада Капитал,https://www.banki.ru/investment/responses/company/trust_company/kapital-pif/,,,,,,kapital-pif,
broker_i_uk,188,Русское инвестиционное общество,https://www.banki.ru/investment/responses/company/trust_company/riocapital/,,,,,,riocapital,
broker_i_uk,189,Парус Управление Активами,https://www.banki.ru/investment/responses/company/trust_company/parus-am/,,,,,,parus-am,
broker_i_uk,190,Восхождение,https://www.banki.ru/investment/responses/company/trust_company/uk-voshozhdenie/,,,,,,uk-voshozhdenie,
broker_i_uk,191,БФА,https://www.banki.ru/investment/responses/company/trust_company/ambfa/,,,,,,ambfa,
broker_i_uk,192,ВТБ Альтернативные инвестиции,https://www.banki.ru/investment/responses/company/trust_company/vtbcapital-i2bf/,,,,,,vtbcapital-i2bf,
broker_i_uk,193,Модернизация Инновации Развитие,https://www.banki.ru/investment/responses/company/trust_company/fundmir/,,,,,,fundmir,
broker_i_uk,194,Совкомбанк Управление Активами,https://www.banki.ru/investment/responses/company/trust_company/sovcombank-am/,,,,,,sovcombank-am,
broker_i_uk,195,Афин,https://www.banki.ru/investment/responses/company/trust_company/ukafin/,,,,,,ukafin,
broker_i_uk,196,Универсальные инвестиции,https://www.banki.ru/investment/responses/company/trust_company/mc-uinvest/,,,,,,mc-uinvest,
broker_i_uk,197,ПИФагор,https://www.banki.ru/investment/responses/company/trust_company/am-pifagor/,,,,,,am-pifagor,
broker_i_uk,198,Монетный Двор Траст,https://www.banki.ru/investment/responses/company/trust_company/mdtrust/,,,,,,mdtrust,
broker_i_uk,199,Эдельвейс,https://www.banki.ru/investment/responses/company/trust_company/edelweiess/,,,,,,edelweiess,
broker_i_uk,200,Индустриальная недвижимость,https://www.banki.ru/investment/responses/company/trust_company/%D0%B8%D0%BD%D0%B4%D1%83%D1%81%D1%82%D1%80%D0%B8%D0%B0%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F%D0%BD%D0%B5%D0%B4%D0%B2%D0%B8%D0%B6%D0%B8%D0%BC%D0%BE%D1%81%D1%82%D1%8C/,,,,,,%D0%B8%D0%BD%D0%B4%D1%83%D1%81%D1%82%D1%80%D0%B8%D0%B0%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F%D0%BD%D0%B5%D0%B4%D0%B2%D0%B8%D0%B6%D0%B8%D0%BC%D0%BE%D1%81%D1%82%D1%8C,
broker_i_uk,201,ТМ-Траст,https://www.banki.ru/investment/responses/company/trust_company/tm-trust/,,,,,,tm-trust,
broker_i_uk,202,Регионфинансресурс,https://www.banki.ru/investment/responses/company/trust_company/yk-rfr/,,,,,,yk-rfr,
broker_i_uk,203,Абсолют Эссет Менеджмент,https://www.banki.ru/investment/responses/company/trust_company/absolutman/,,,,,,absolutman,
broker_i_uk,204,Интеллект Капитал,https://www.banki.ru/investment/responses/company/trust_company/intcapital/,,,,,,intcapital,
broker_i_uk,205,Спутник,https://www.banki.ru/investment/responses/company/trust_company/mcsputnik/,,,,,,mcsputnik,
broker_i_uk,206,Инвестстрой,https://www.banki.ru/investment/responses/company/trust_company/investural/,,,,,,investural,
broker_i_uk,207,Инфраструктурные инвестиции,https://www.banki.ru/investment/responses/company/trust_company/infra-invest/,,,,,,infra-invest,
broker_i_uk,208,К2 Груп,https://www.banki.ru/investment/responses/company/trust_company/uk-k2/,,,,,,uk-k2,
broker_i_uk,209,Транснефть Инвест,https://www.banki.ru/investment/responses/company/trust_company/tn-invest/,,,,,,tn-invest,
broker_i_uk,210,Мономах,https://www.banki.ru/investment/responses/company/trust_company/monomah/,,,,,,monomah,
broker_i_uk,211,Прагма Капитал,https://www.banki.ru/investment/responses/company/trust_company/pragmacapital/,,,,,,pragmacapital,
broker_i_uk,212,Капитал Инвест,https://www.banki.ru/investment/responses/company/trust_company/24ki/,,,,,,24ki,
broker_i_uk,213,Капитал-Траст-Инвест,https://www.banki.ru/investment/responses/company/trust_company/uk-capitalinvest/,,,,,,uk-capitalinvest,
broker_i_uk,214,Кастом Кэпитал,https://www.banki.ru/investment/responses/company/trust_company/custom-capital/,,,,,,custom-capital,
broker_i_uk,215,УК ПФС,https://www.banki.ru/investment/responses/company/trust_company/mcpfs/,,,,,,mcpfs,
broker_i_uk,216,Эй Эс Джи Инвест,https://www.banki.ru/investment/responses/company/trust_company/uk-asginvest/,,,,,,uk-asginvest,
broker_i_uk,217,УК СГБ,https://www.banki.ru/investment/responses/company/trust_company/uksgb/,,,,,,uksgb,
broker_i_uk,218,Смартс-Инвест,https://www.banki.ru/investment/responses/company/trust_company/smarts-invest/,,,,,,smarts-invest,
broker_i_uk,219,ВЭБ.РФ Управление активами,https://www.banki.ru/investment/responses/company/trust_company/vebrf-am/,,,,,,vebrf-am,
broker_i_uk,220,Коммершиал проперти траст,https://www.banki.ru/investment/responses/company/trust_company/cptrust/,,,,,,cptrust,
